KMeans_Labels,DBSCAN_Labels
0,26
1,31
1,111
1,31
0,26
1,31
0,26
1,31
0,26
1,31
1,113
0,26
1,31
0,35
1,25
1,25
1,31
1,31
0,104
0,26
1,31
1,25
0,26
1,25
0,26
0,26
0,36
1,-1
1,31
1,25
1,31
1,31
0,26
0,26
1,31
1,31
1,25
0,26
1,25
1,31
0,26
1,25
1,31
1,25
1,31
1,25
1,31
1,25
0,26
0,26
0,26
1,31
1,25
1,31
1,31
1,31
1,25
1,31
1,31
0,26
0,26
1,31
0,26
1,31
1,31
1,31
0,26
0,26
1,31
0,26
0,26
1,31
1,31
1,31
1,31
1,31
1,25
1,31
1,31
1,31
1,25
1,31
1,31
0,26
0,26
1,25
1,31
1,25
1,31
1,25
1,31
1,31
0,26
1,31
1,25
0,107
0,26
1,25
0,26
0,1
0,23
0,1
0,1
0,1
0,42
2,46
2,46
2,51
2,51
2,80
2,81
2,80
2,80
2,81
2,49
2,-1
2,91
2,-1
0,63
2,47
2,-1
2,57
2,57
2,50
0,40
2,56
0,52
0,40
2,-1
0,52
2,50
2,50
0,-1
2,-1
2,-1
0,52
2,50
0,1
2,1
0,-1
0,1
2,1
2,-1
0,21
0,42
0,1
0,21
0,1
0,21
0,1
0,21
0,1
0,1
0,21
2,1
0,1
0,21
2,1
0,40
0,1
0,21
0,42
2,1
0,40
0,1
0,40
0,1
2,1
0,40
0,40
2,1
0,40
0,1
0,1
0,1
0,1
0,21
0,21
0,21
0,21
2,1
0,40
0,1
2,1
2,1
0,-1
0,-1
2,1
0,1
0,1
0,1
0,1
0,1
0,21
0,1
0,21
0,21
0,1
0,1
0,21
0,21
0,21
0,1
0,21
0,1
0,1
0,1
0,21
0,1
0,40
0,1
0,1
0,21
0,1
0,1
0,1
0,21
0,21
0,21
0,1
0,38
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,38
0,38
0,21
0,73
2,-1
0,38
0,1
2,1
2,1
2,1
2,1
2,1
2,1
0,1
2,1
0,1
0,21
0,38
2,41
2,-1
0,1
0,1
0,42
2,49
2,80
2,-1
2,80
2,80
2,80
2,80
2,56
2,56
2,-1
2,-1
0,1
2,-1
0,1
0,21
2,-1
2,47
2,72
0,52
2,115
2,-1
2,49
0,0
2,-1
2,116
2,49
2,49
2,57
0,55
0,53
0,62
0,1
2,-1
2,116
2,-1
2,115
2,56
2,-1
0,52
2,-1
2,65
2,1
0,40
2,1
0,40
2,1
0,1
2,1
0,40
0,40
0,117
2,1
0,40
2,56
0,-1
2,56
0,-1
2,50
0,98
2,50
2,50
2,65
0,98
0,1
0,1
0,1
2,1
0,21
2,60
0,21
2,67
0,21
2,50
2,-1
0,21
2,60
0,21
0,1
0,21
2,56
2,47
2,1
0,40
2,60
0,21
2,47
2,1
2,45
0,21
2,60
0,21
2,60
0,21
0,52
0,21
2,-1
0,1
0,1
0,1
0,21
0,21
0,1
0,1
0,21
0,21
0,1
0,21
0,21
2,-1
2,57
2,57
0,1
0,21
0,1
0,1
0,21
0,1
0,21
0,21
0,1
0,1
0,21
0,21
0,1
0,-1
2,-1
2,1
2,95
2,-1
2,-1
2,-1
2,51
0,52
0,21
2,56
2,67
0,21
2,60
0,21
2,-1
2,56
0,52
2,-1
0,1
0,1
0,1
0,38
2,1
2,1
0,40
0,-1
2,1
0,40
2,1
2,1
2,1
0,40
0,40
0,1
0,1
2,1
0,21
2,51
0,1
0,1
2,-1
0,1
0,-1
2,-1
2,-1
0,1
2,1
2,-1
0,40
0,40
2,1
2,1
0,40
0,40
2,1
0,40
2,1
0,40
0,1
0,21
0,1
0,40
0,38
1,31
0,38
0,38
0,1
0,1
0,38
2,1
0,38
0,38
0,38
0,38
0,38
0,38
0,38
2,-1
0,38
0,-1
0,-1
0,21
0,21
0,1
0,38
2,-1
0,1
0,1
0,1
0,-1
2,39
0,38
0,-1
0,38
0,1
2,-1
0,21
2,1
0,-1
2,-1
0,1
0,1
0,1
0,1
2,1
0,1
0,1
0,38
0,38
0,38
0,38
0,-1
0,1
0,1
0,1
0,1
2,-1
2,-1
0,1
2,-1
2,-1
2,-1
0,38
0,38
0,38
2,1
2,160
0,1
2,1
0,38
0,38
0,38
2,-1
0,1
0,1
2,-1
0,38
0,38
0,38
0,-1
0,1
0,1
0,1
2,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
2,-1
0,42
0,38
2,-1
0,38
0,38
0,38
0,21
0,21
0,1
0,1
0,21
0,-1
0,1
0,1
0,1
0,38
0,38
0,1
0,1
0,1
0,1
0,-1
0,1
0,1
0,1
0,1
0,38
0,1
0,1
0,21
0,21
0,1
0,74
0,74
0,1
0,38
0,38
0,38
0,38
0,21
0,21
0,21
2,-1
0,1
0,1
0,38
0,21
2,-1
0,77
2,-1
0,-1
0,1
0,1
0,1
0,1
2,-1
0,1
0,38
0,38
0,1
0,1
0,118
0,1
0,1
0,38
0,38
0,1
0,21
0,1
0,1
0,1
0,-1
0,40
2,1
2,-1
0,38
0,38
0,38
0,38
0,38
2,-1
2,-1
0,74
2,-1
0,38
0,1
0,1
0,21
0,38
2,-1
0,43
0,40
0,-1
0,38
0,38
0,73
0,1
0,1
0,-1
0,40
0,1
0,38
2,-1
0,73
0,73
0,73
2,-1
0,74
2,-1
0,76
0,-1
0,42
0,1
0,135
0,42
0,-1
0,133
0,42
2,91
0,74
0,-1
2,1
2,-1
0,-1
0,119
0,-1
2,-1
0,38
0,-1
0,-1
0,38
0,21
0,-1
2,1
2,1
2,120
0,70
2,-1
2,-1
0,1
2,171
2,-1
0,1
0,1
0,1
2,-1
2,115
0,38
0,38
0,21
0,21
2,-1
0,21
0,38
0,1
0,21
2,115
0,38
0,1
0,21
0,70
0,121
2,-1
0,1
0,38
0,38
0,38
0,21
0,38
0,73
2,-1
0,-1
0,70
2,-1
0,44
0,43
0,40
2,91
0,38
0,1
2,-1
0,70
0,70
2,70
2,-1
2,-1
0,70
2,-1
0,44
2,70
2,-1
0,-1
2,70
0,44
2,-1
0,38
2,81
2,91
0,70
0,122
2,91
2,91
0,70
0,70
0,70
0,70
2,-1
0,95
0,21
2,123
0,21
2,81
2,166
2,-1
2,-1
2,120
2,-1
0,135
2,-1
2,50
0,124
2,-1
2,-1
2,56
2,47
2,47
2,47
0,47
2,47
2,47
2,47
2,193
2,47
2,47
2,47
2,47
2,48
2,48
0,0
0,0
2,47
2,47
2,47
2,47
2,47
2,47
2,-1
0,0
2,-1
2,83
2,47
2,47
2,47
2,-1
2,-1
2,48
2,-1
2,46
2,47
2,47
2,45
2,-1
2,47
2,47
2,-1
2,47
2,47
2,47
2,47
2,47
2,47
2,50
2,-1
0,125
2,48
2,49
0,26
2,48
2,46
2,47
0,0
0,0
0,0
2,50
2,65
2,48
0,26
2,47
0,26
0,21
2,45
2,-1
2,-1
2,-1
2,126
0,0
0,0
2,-1
2,-1
2,-1
2,50
2,49
0,52
0,-1
2,47
2,-1
0,0
2,-1
0,1
2,70
2,49
2,1
2,81
2,-1
2,47
0,21
2,1
2,65
0,44
2,48
2,46
0,26
2,47
2,48
2,-1
2,-1
2,47
0,70
2,70
0,26
0,1
2,-1
2,47
0,26
2,47
2,-1
2,-1
2,48
2,50
0,127
2,48
0,40
0,21
0,21
2,50
2,45
2,-1
0,70
2,50
2,70
2,-1
2,-1
2,115
2,46
2,47
2,47
2,47
0,70
2,-1
2,60
0,21
2,50
2,-1
2,81
0,71
2,50
0,40
2,50
2,49
0,40
0,21
2,54
2,49
0,40
0,21
2,-1
2,-1
2,60
0,21
2,49
2,-1
2,48
2,60
0,21
0,26
2,59
0,21
2,-1
2,47
2,-1
0,0
2,50
0,40
2,57
2,-1
2,-1
0,52
0,55
2,-1
2,47
0,128
0,55
2,45
2,47
0,21
2,47
0,55
0,62
2,45
0,21
2,49
2,-1
2,-1
0,52
0,55
2,61
2,47
2,191
0,52
2,50
2,47
2,47
2,65
2,-1
0,52
0,21
2,59
2,56
0,52
2,61
2,-1
2,50
2,-1
2,50
0,98
0,52
0,21
0,52
0,21
2,-1
2,65
2,60
0,21
2,50
2,-1
2,56
0,52
0,21
2,-1
2,60
0,21
2,-1
2,67
0,21
2,50
2,129
2,-1
2,-1
2,-1
0,130
0,1
0,1
0,1
0,38
0,139
0,139
0,1
0,-1
0,1
0,-1
0,1
0,1
0,38
2,47
2,47
2,47
2,47
0,131
0,1
0,1
0,38
0,21
2,-1
0,52
0,-1
0,1
0,1
2,-1
0,21
0,38
0,38
0,1
0,38
0,38
0,-1
0,1
0,1
2,-1
0,21
0,1
0,-1
2,-1
0,21
2,-1
0,21
2,-1
0,21
2,-1
2,-1
0,21
2,-1
0,42
0,1
0,132
0,1
0,1
0,1
2,1
2,1
2,1
2,1
0,1
0,1
0,1
2,47
0,38
0,38
0,1
0,1
2,47
2,1
0,38
0,1
2,-1
0,38
2,-1
0,1
0,38
0,38
1,31
0,-1
0,38
0,38
0,38
0,1
0,38
0,38
0,38
0,1
0,1
0,38
0,1
0,38
0,21
0,1
0,1
0,21
0,1
0,1
0,1
0,38
0,1
0,21
0,1
0,1
0,1
0,1
0,-1
2,-1
0,74
0,-1
0,1
0,77
0,21
0,1
0,21
2,1
0,21
0,74
0,95
0,-1
0,-1
0,38
0,21
2,1
0,38
0,38
0,38
0,38
2,1
0,40
0,74
0,-1
0,133
0,38
2,1
2,1
0,21
0,21
2,163
0,1
0,122
2,1
0,122
0,122
0,122
0,122
2,-1
0,-1
2,-1
2,1
0,21
0,1
2,1
2,134
2,-1
2,-1
2,134
2,134
2,134
0,1
0,1
0,1
2,1
0,1
0,1
0,42
0,1
2,1
0,21
2,1
2,1
0,1
0,1
0,1
2,134
2,1
0,21
0,1
2,1
0,21
0,1
2,1
0,21
2,1
0,21
0,1
0,1
2,49
0,1
2,-1
2,1
0,21
2,1
0,40
2,1
0,38
0,1
0,1
0,135
2,77
0,38
2,-1
0,119
0,1
2,-1
2,-1
0,38
0,38
0,38
0,38
0,38
0,1
0,119
0,38
0,38
2,47
2,47
2,47
0,1
0,21
0,1
0,38
0,-1
0,38
2,39
0,40
0,38
0,21
0,73
0,38
0,38
0,-1
0,38
2,47
2,47
0,1
0,38
0,38
0,38
0,38
2,48
0,0
1,31
0,1
1,31
0,73
2,48
0,1
0,38
0,38
2,48
0,-1
0,1
2,-1
2,-1
2,-1
0,21
0,1
0,1
2,48
2,48
0,-1
2,-1
0,-1
0,-1
0,-1
0,-1
2,1
0,-1
2,-1
0,21
0,-1
2,134
2,-1
2,81
2,81
2,70
2,81
2,1
2,1
0,-1
0,38
0,38
0,136
0,-1
2,-1
0,-1
2,-1
2,1
2,1
0,-1
2,-1
0,-1
0,1
2,-1
2,-1
2,-1
2,-1
2,45
2,45
2,-1
0,1
2,-1
0,-1
2,-1
0,21
2,-1
2,-1
0,21
2,-1
2,-1
0,95
2,-1
0,21
2,-1
0,21
0,137
0,137
0,95
0,21
0,137
0,137
0,-1
2,48
0,0
0,26
0,1
0,1
2,1
2,-1
0,1
0,136
0,1
0,-1
2,1
2,-1
0,1
0,1
0,1
0,1
1,31
0,38
0,38
1,31
0,1
0,1
0,-1
2,1
0,-1
0,1
0,1
0,1
0,1
0,1
2,-1
0,1
0,1
0,1
0,1
0,38
0,38
0,38
0,38
2,-1
0,26
2,48
0,38
2,48
0,26
0,0
0,0
0,0
0,1
0,38
0,38
0,38
0,26
2,-1
0,73
2,-1
0,38
0,38
0,-1
0,-1
0,73
0,73
0,42
0,1
0,73
0,1
0,38
0,38
0,38
0,1
0,1
0,-1
2,76
0,73
0,73
0,73
2,76
0,73
0,138
0,-1
0,-1
0,-1
0,138
0,132
0,73
2,76
2,-1
0,74
2,-1
0,74
0,1
0,1
0,38
0,74
2,-1
2,-1
0,74
0,139
2,-1
2,-1
0,1
0,1
0,40
2,-1
0,1
2,1
0,40
0,42
0,74
0,42
0,42
2,-1
2,-1
0,74
0,77
0,40
0,42
2,-1
0,1
0,21
0,73
2,1
0,21
0,42
0,1
0,136
2,190
0,74
2,-1
2,39
0,74
0,1
0,1
0,136
0,1
2,1
2,1
2,-1
2,81
0,1
0,74
0,38
2,1
2,163
2,140
0,95
2,1
0,-1
0,40
2,1
0,38
0,74
0,-1
0,-1
0,1
0,1
0,1
2,-1
0,1
0,1
0,38
0,38
0,42
2,1
0,1
0,38
2,-1
2,-1
2,81
0,1
0,40
0,70
0,70
0,70
0,70
0,70
0,1
2,70
0,38
0,38
0,38
2,-1
0,44
2,81
2,-1
0,38
0,38
0,38
0,21
2,70
2,-1
2,1
2,1
0,38
2,-1
0,40
0,119
2,-1
2,-1
2,1
2,-1
2,1
2,1
2,1
0,135
0,135
0,74
0,74
2,-1
0,-1
2,1
0,-1
2,-1
0,1
0,1
0,-1
0,1
2,-1
2,-1
2,134
2,50
2,134
2,134
0,70
2,81
2,47
2,47
0,70
2,150
0,52
0,21
2,-1
2,80
2,-1
2,166
2,80
0,70
2,141
0,70
0,70
2,70
2,46
2,47
0,44
0,70
0,70
0,70
2,-1
0,44
0,70
0,70
2,47
2,-1
2,47
2,47
2,-1
2,47
2,47
2,49
2,45
2,45
0,21
0,21
2,45
2,47
2,45
0,21
2,45
0,21
2,-1
2,-1
2,-1
2,-1
2,-1
2,45
2,48
0,40
0,21
2,81
2,172
2,-1
2,45
2,48
0,40
0,21
0,21
0,1
0,44
0,70
0,44
2,-1
0,26
2,48
0,26
2,47
0,26
0,26
0,26
0,21
2,80
2,-1
2,-1
2,47
0,55
0,21
2,48
0,70
2,-1
2,91
2,-1
2,58
0,26
2,46
0,21
0,21
2,70
2,123
0,21
2,-1
2,56
2,81
2,48
2,48
2,150
2,-1
2,-1
2,81
2,81
2,-1
2,-1
2,-1
2,81
0,40
2,81
2,141
2,-1
2,47
2,-1
0,21
2,-1
2,-1
2,-1
2,-1
2,47
2,47
2,47
2,47
2,47
2,47
2,-1
0,128
2,47
2,45
0,21
2,-1
2,-1
2,-1
2,-1
0,0
2,-1
2,47
2,45
2,47
2,47
2,-1
2,47
2,-1
2,47
0,26
2,47
2,47
2,61
2,-1
2,-1
2,-1
0,26
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
0,40
2,47
2,45
2,47
2,45
2,47
2,47
2,47
2,47
2,-1
2,47
2,-1
2,47
2,47
2,46
0,52
0,21
2,-1
2,46
2,-1
2,-1
0,21
0,21
2,47
2,-1
2,-1
2,47
2,-1
2,49
2,48
2,-1
2,47
2,142
0,0
0,0
2,49
2,-1
2,47
2,47
2,47
2,-1
2,97
2,47
0,40
2,-1
2,48
0,26
2,-1
2,48
2,47
2,47
0,0
0,0
2,47
2,47
2,47
2,47
2,47
2,47
2,47
2,-1
2,-1
2,47
2,45
2,47
2,45
0,21
0,52
2,45
2,47
2,45
2,47
2,143
2,-1
0,52
2,-1
2,-1
0,53
0,53
0,55
2,60
0,21
0,52
0,21
2,50
0,98
2,67
0,21
2,57
2,51
2,51
2,50
2,61
0,52
0,40
0,52
2,59
0,21
2,60
0,21
2,50
2,61
0,55
2,61
2,45
0,21
2,45
2,48
2,-1
2,-1
0,21
0,21
0,21
0,21
2,45
0,21
2,66
2,45
0,21
2,48
0,40
0,21
2,64
0,52
2,60
0,21
2,60
0,21
2,59
0,21
2,129
2,60
0,21
2,129
2,56
2,-1
2,-1
2,-1
2,-1
2,60
2,56
0,52
0,21
0,52
0,52
0,21
0,-1
0,21
2,60
0,21
2,67
0,21
0,52
0,21
2,-1
0,21
2,56
0,52
0,21
2,-1
0,52
0,21
0,156
2,60
0,21
2,67
0,21
0,156
2,129
2,60
0,21
0,68
0,131
1,-1
1,31
0,1
0,102
0,21
0,1
2,1
0,21
0,-1
0,38
0,38
0,38
0,1
2,1
0,-1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,38
0,1
0,1
0,38
2,-1
0,38
2,39
2,-1
2,-1
2,-1
0,1
2,-1
0,38
0,38
0,38
0,21
0,38
0,38
0,1
0,21
0,1
0,1
0,38
0,38
0,21
0,21
0,38
0,42
0,42
0,1
0,21
0,1
0,42
0,135
0,1
0,1
0,-1
0,-1
0,-1
0,-1
2,81
2,-1
0,21
2,81
2,-1
2,47
2,47
2,-1
2,46
2,-1
0,52
0,21
2,45
2,45
2,45
2,45
2,45
2,47
2,-1
2,47
2,47
2,47
2,45
2,47
2,47
2,47
2,-1
2,48
0,40
0,21
2,91
2,91
2,-1
2,-1
2,48
0,40
0,21
2,-1
2,-1
2,-1
2,45
0,21
2,-1
2,-1
2,-1
2,-1
2,-1
2,47
2,-1
2,-1
2,-1
0,40
0,21
0,21
0,21
2,-1
2,-1
2,49
2,46
0,0
0,21
2,91
2,45
0,21
2,143
2,179
2,56
0,52
0,21
2,-1
0,52
0,21
2,60
0,21
2,99
2,60
0,21
2,60
0,21
2,60
0,21
2,59
0,21
2,51
0,52
0,21
2,60
0,21
2,60
0,21
2,99
2,60
0,21
2,86
0,21
2,60
2,60
0,21
0,21
2,60
0,21
2,60
0,21
2,86
0,21
2,97
2,60
0,21
0,52
0,21
2,59
0,21
2,-1
0,-1
0,1
0,1
0,1
2,-1
0,1
0,1
2,-1
0,1
2,144
2,67
0,21
0,23
0,1
0,1
0,1
0,1
1,31
0,1
0,21
0,1
0,1
2,-1
0,1
0,1
0,1
0,21
2,1
0,38
0,1
0,21
0,1
0,1
0,21
0,1
0,21
2,-1
0,40
2,-1
0,52
0,21
0,1
2,-1
2,-1
0,40
0,26
0,26
0,26
0,26
1,31
1,31
0,26
0,26
0,26
1,31
1,31
1,31
1,31
0,26
0,32
0,26
0,26
0,26
1,31
0,26
0,26
0,26
0,26
1,31
0,106
1,31
0,26
1,31
1,31
1,25
0,26
1,31
0,33
0,26
1,31
1,31
0,33
1,-1
0,103
1,31
1,25
0,26
0,32
0,26
1,31
1,31
1,31
1,31
0,33
1,31
1,31
0,32
0,26
1,25
1,31
1,31
1,25
1,31
1,31
0,26
1,25
1,31
1,31
1,25
0,26
0,26
1,31
0,26
0,26
1,25
0,26
0,26
1,25
1,31
1,31
1,31
1,25
0,35
1,31
0,26
0,26
0,35
0,26
1,25
1,31
1,31
0,26
0,26
1,31
1,31
1,31
0,33
1,31
1,31
1,31
1,31
1,31
1,31
0,106
1,31
1,25
0,26
1,31
1,31
1,25
0,26
1,31
1,31
0,26
1,25
0,26
1,31
0,26
0,26
1,31
1,31
1,31
1,31
1,31
0,26
1,25
1,25
1,31
1,31
0,26
0,26
0,26
1,25
1,31
1,25
0,103
1,31
1,31
1,25
0,26
1,31
1,31
0,26
1,25
0,26
1,31
1,31
1,31
0,26
0,26
1,25
1,25
0,35
0,26
0,26
1,31
0,26
0,26
1,31
0,26
1,31
0,112
0,26
0,36
0,37
1,31
1,31
0,26
1,31
1,31
0,26
1,31
0,112
1,31
0,26
1,31
1,31
1,31
1,31
0,26
1,31
1,31
1,31
0,26
0,26
0,32
1,25
0,26
1,31
0,26
0,26
0,33
1,31
0,26
0,37
0,32
0,36
1,31
1,31
1,31
1,25
0,26
0,26
1,31
0,26
0,26
1,31
1,31
1,31
0,26
1,31
0,26
0,26
1,31
1,25
0,26
0,26
0,32
1,31
0,26
1,31
0,26
1,31
1,25
1,25
1,25
1,25
1,31
0,26
1,25
0,26
1,31
1,31
1,31
1,25
0,35
0,26
0,26
1,31
0,26
1,31
1,31
1,31
1,-1
0,26
1,31
0,26
1,31
0,26
1,31
0,26
0,26
0,26
1,25
1,31
1,31
1,31
1,25
0,26
0,103
0,26
1,31
1,31
0,37
0,26
1,31
1,31
1,31
1,25
1,31
0,26
1,31
1,31
1,31
0,36
1,31
1,31
0,32
1,25
1,-1
0,26
0,26
1,25
1,31
0,26
1,25
1,31
1,-1
1,31
0,33
0,26
1,31
1,31
0,26
0,26
0,36
1,31
1,145
0,26
1,25
1,31
0,26
0,26
0,26
0,26
1,25
0,26
1,25
1,31
0,103
1,31
1,31
1,31
1,-1
1,31
1,31
1,31
1,31
0,26
1,31
0,26
0,26
0,26
1,-1
0,26
0,26
0,26
1,25
1,31
0,26
1,31
1,31
0,32
0,103
1,25
1,31
0,26
0,103
0,26
1,31
0,36
0,36
0,26
1,25
0,26
1,31
0,26
0,32
0,26
1,31
1,31
0,26
1,25
1,31
0,26
0,26
1,31
0,26
1,31
0,26
1,31
0,-1
1,31
1,113
0,26
1,31
0,32
0,26
0,109
1,31
0,26
0,26
1,31
0,26
1,31
0,32
0,36
0,26
1,31
1,25
1,31
0,26
1,31
1,31
0,26
1,25
1,31
1,31
1,31
1,31
1,25
0,103
1,31
1,31
1,31
1,31
0,34
1,31
1,31
0,26
0,26
0,26
0,109
1,31
1,31
1,31
1,31
1,31
0,26
0,26
1,25
1,31
0,26
1,31
0,26
1,31
1,31
0,26
0,26
0,26
0,35
1,31
0,26
1,31
0,32
1,31
1,25
0,26
1,31
1,31
1,31
0,103
0,26
0,26
1,31
1,31
1,31
0,26
0,26
1,31
0,35
1,31
0,26
0,36
0,26
1,31
1,25
0,33
0,36
1,31
1,31
1,31
0,35
1,31
1,31
1,31
0,26
1,25
1,25
1,25
0,26
1,31
0,26
1,31
1,25
1,31
1,31
1,31
1,31
0,26
0,36
1,31
0,37
1,31
0,26
0,26
1,31
0,32
0,26
1,31
0,26
0,35
1,31
1,31
1,31
0,103
0,26
0,26
1,31
1,31
0,33
1,31
0,26
0,26
1,31
0,26
0,26
1,31
1,25
0,26
0,26
0,26
1,31
1,25
0,26
1,25
0,26
1,25
1,25
1,31
0,26
0,26
0,26
1,31
1,31
0,26
1,31
1,31
1,31
0,26
0,26
1,31
1,31
1,31
1,31
0,35
0,26
0,26
1,31
0,106
1,31
1,31
1,31
1,-1
0,106
1,31
1,31
0,26
0,33
1,25
1,31
0,26
1,31
0,26
0,26
0,32
1,25
0,103
0,26
0,26
1,31
1,31
0,26
0,26
1,31
0,26
1,25
0,26
0,33
0,32
0,103
0,26
0,26
1,108
1,31
1,31
1,31
1,25
0,103
0,26
0,26
1,25
0,26
0,26
1,31
0,26
1,31
1,31
1,25
1,31
1,31
0,26
0,26
1,31
1,31
1,31
1,31
0,26
1,31
1,31
0,26
1,31
1,31
0,26
1,31
1,25
1,31
0,26
1,25
0,33
1,31
1,25
1,31
1,31
0,26
0,26
1,31
1,25
1,31
0,33
0,26
0,26
1,31
1,25
1,31
0,26
1,31
1,31
1,31
0,26
1,31
1,31
1,31
1,25
0,32
1,25
0,26
1,31
0,26
1,25
0,33
1,31
0,26
0,26
1,31
1,31
1,31
0,26
0,26
0,26
0,109
0,26
0,26
0,33
1,25
0,26
1,25
0,26
1,31
0,26
0,26
1,31
0,26
0,26
0,26
0,26
1,31
1,25
0,26
1,31
1,31
0,26
0,32
0,26
1,31
0,34
0,26
0,26
1,25
0,26
0,26
0,103
0,-1
1,31
0,26
1,31
0,26
1,25
0,103
0,35
0,26
0,26
0,26
1,31
0,26
1,31
1,31
0,26
1,31
0,26
0,26
0,26
1,31
0,26
1,31
0,26
1,31
1,31
1,25
1,25
0,34
0,104
0,103
1,31
1,31
1,25
1,25
0,26
1,31
1,25
1,31
1,25
0,33
1,31
1,25
0,26
1,31
0,26
0,26
0,26
0,26
1,31
1,31
0,34
1,31
0,32
0,33
1,31
1,31
0,26
0,26
1,31
1,25
1,25
0,26
0,26
0,26
0,26
1,31
1,31
0,26
1,31
1,25
1,31
1,31
1,31
1,31
0,26
0,26
0,26
0,26
1,31
0,26
0,26
0,35
0,37
0,26
0,26
1,31
1,31
0,36
1,31
1,31
1,31
1,31
1,31
1,31
0,26
1,31
1,31
1,25
1,31
0,35
0,26
0,26
0,26
0,104
1,25
0,26
0,26
1,31
1,25
0,26
1,31
0,26
0,26
0,26
1,25
1,31
1,25
1,31
1,25
0,26
1,31
1,25
0,34
1,31
1,31
1,25
1,31
0,103
0,26
1,31
0,26
0,26
1,25
0,26
0,26
0,33
0,26
0,26
1,31
0,33
0,104
0,103
1,31
1,31
1,31
1,31
0,103
0,26
1,31
1,31
1,31
0,26
0,35
1,31
1,31
1,31
0,26
1,25
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,25
1,31
1,31
0,26
0,26
0,26
0,37
1,25
1,31
1,31
0,33
1,25
0,26
0,35
1,25
1,31
0,35
1,31
1,31
0,36
0,26
0,26
1,25
1,31
1,31
1,31
0,26
0,26
0,26
0,26
0,26
1,31
1,31
1,31
0,-1
1,31
1,31
1,25
1,31
1,31
0,26
0,26
0,26
1,31
1,25
1,31
0,26
1,25
1,25
0,26
0,26
1,31
1,31
0,26
0,26
1,31
0,37
1,31
1,31
1,31
0,26
1,31
0,26
0,112
1,31
0,26
0,37
0,26
0,103
0,26
1,25
0,26
0,26
0,36
1,25
0,34
1,31
1,31
1,31
1,31
0,35
1,31
1,31
1,31
1,31
1,31
0,26
0,26
0,26
1,25
0,26
0,26
1,31
0,26
0,26
1,31
0,34
1,31
0,26
0,26
1,31
0,26
1,25
1,31
0,26
1,31
1,31
1,25
1,31
0,26
1,25
1,31
1,31
0,26
1,31
0,103
1,31
1,31
0,35
1,31
1,31
1,31
0,26
0,26
1,31
1,31
1,31
1,31
0,32
1,25
1,31
1,25
0,26
0,26
0,26
1,31
0,26
1,31
1,31
0,33
1,25
1,31
1,25
1,31
0,26
0,26
0,26
1,31
1,25
1,31
0,26
1,25
1,31
1,31
0,26
1,31
1,25
1,25
1,31
0,26
0,26
0,103
0,26
1,31
1,31
1,31
0,26
0,26
0,26
0,26
1,31
1,31
1,31
1,31
1,31
1,25
1,31
0,33
0,26
1,31
1,31
0,26
0,26
1,25
0,26
0,103
0,26
1,31
1,31
0,26
1,25
1,31
0,26
0,26
1,31
0,26
0,26
0,26
1,25
0,33
1,25
1,31
1,31
0,112
1,25
1,31
1,31
1,31
0,26
0,26
0,32
0,36
1,31
0,26
0,26
1,25
1,25
1,31
0,26
1,31
0,26
1,31
0,106
1,31
1,25
0,26
1,31
1,25
0,26
0,26
0,26
1,25
0,26
1,31
1,31
1,31
0,26
1,31
0,26
0,26
0,32
1,31
1,31
1,31
1,31
0,26
0,32
0,26
1,31
1,-1
1,31
0,37
0,26
1,31
1,31
0,146
1,31
0,26
0,26
1,31
1,31
1,147
0,26
0,26
0,26
0,26
1,-1
1,31
1,31
0,26
1,31
0,26
0,26
1,25
0,26
0,26
0,32
1,31
1,31
1,25
0,26
1,31
0,26
1,31
1,31
1,31
0,26
1,31
0,34
0,26
0,36
0,26
0,33
0,26
0,36
1,31
0,26
1,31
1,31
0,26
0,26
0,26
0,32
0,26
1,31
0,26
1,31
0,26
1,31
1,31
0,26
0,26
1,25
0,26
0,104
1,31
0,32
1,31
0,33
0,26
0,26
0,-1
1,31
1,31
0,26
1,31
0,32
0,26
1,31
1,31
1,31
0,26
1,25
1,31
0,36
1,31
1,31
1,31
0,26
1,31
1,31
1,-1
0,26
0,26
1,31
1,31
0,26
0,36
0,26
0,26
1,31
0,103
2,59
1,31
0,26
0,21
2,-1
1,31
2,148
1,31
2,148
0,26
2,148
0,103
2,80
1,25
2,-1
2,49
2,-1
0,0
1,25
2,-1
1,31
2,51
1,25
2,51
0,26
0,52
1,31
0,21
0,26
1,31
0,52
1,31
0,21
1,31
2,-1
0,103
2,-1
0,36
0,26
2,-1
0,33
2,-1
0,26
0,-1
1,25
2,60
1,31
1,25
0,21
0,26
2,72
2,72
0,36
0,52
1,25
0,21
0,68
0,52
0,21
1,31
2,60
0,26
0,21
0,26
2,60
0,26
0,21
0,26
2,60
1,31
0,21
1,31
2,56
1,31
1,111
0,52
0,21
0,26
2,60
0,32
0,21
1,25
1,31
1,31
0,26
1,31
1,25
0,33
1,25
1,25
0,26
1,31
1,31
1,25
1,25
0,26
1,31
1,31
1,31
1,31
0,26
0,26
1,31
1,31
0,32
0,26
0,32
0,26
1,31
1,31
0,26
1,31
1,31
1,31
